Cause of Death,Sex,Year,Deaths
Certain infectious and parasitic diseases,Total,2000,1658
Neoplasms,Total,2000,36567
Diseases of the blood and blood-forming organs,Total,2000,406
"Endocrine, nutritional and metabolic diseases",Total,2000,4178
Mental and behavioural disorders,Total,2000,3077
Diseases of the nervous system,Total,2000,4065
Diseases of the respiratory system,Total,2000,10988
Diseases of the circulatory system,Total,2000,49833
Diseases of the digestive system,Total,2000,4145
Diseases of the skin and subcutaneous tissue,Total,2000,244
Diseases of the musculoskeletal system and connective tissue,Total,2000,856
Diseases of the genitourinary system,Total,2000,2671
Certain conditions originating in the perinatal period,Total,2000,647
"Congenital malformations, deformations and chromosomal abnormalities",Total,2000,622
"Symptoms, signs, ill-defined causes",Total,2000,641
External causes of mortality,Total,2000,8173
Certain infectious and parasitic diseases,Total,2001,1699
Neoplasms,Total,2001,37459
Diseases of the blood and blood-forming organs,Total,2001,410
"Endocrine, nutritional and metabolic diseases",Total,2001,4333
Mental and behavioural disorders,Total,2001,2696
Diseases of the nervous system,Total,2001,4233
Diseases of the respiratory system,Total,2001,10622
Diseases of the circulatory system,Total,2001,49534
Diseases of the digestive system,Total,2001,4053
Diseases of the skin and subcutaneous tissue,Total,2001,269
Diseases of the musculoskeletal system and connective tissue,Total,2001,897
Diseases of the genitourinary system,Total,2001,2846
Certain conditions originating in the perinatal period,Total,2001,657
"Congenital malformations, deformations and chromosomal abnormalities",Total,2001,601
"Symptoms, signs, ill-defined causes",Total,2001,528
External causes of mortality,Total,2001,7808
Certain infectious and parasitic diseases,Total,2002,1776
Neoplasms,Total,2002,38269
Diseases of the blood and blood-forming organs,Total,2002,437
"Endocrine, nutritional and metabolic diseases",Total,2002,4621
Mental and behavioural disorders,Total,2002,3157
Diseases of the nervous system,Total,2002,4597
Diseases of the respiratory system,Total,2002,11640
Diseases of the circulatory system,Total,2002,49977
Diseases of the digestive system,Total,2002,4485
Diseases of the skin and subcutaneous tissue,Total,2002,336
Diseases of the musculoskeletal system and connective tissue,Total,2002,1013
Diseases of the genitourinary system,Total,2002,2977
Certain conditions originating in the perinatal period,Total,2002,654
"Congenital malformations, deformations and chromosomal abnormalities",Total,2002,578
"Symptoms, signs, ill-defined causes",Total,2002,731
External causes of mortality,Total,2002,7786
Certain infectious and parasitic diseases,Total,2003,1742
Neoplasms,Total,2003,38266
Diseases of the blood and blood-forming organs,Total,2003,444
"Endocrine, nutritional and metabolic diseases",Total,2003,4772
Mental and behavioural disorders,Total,2003,3238
Diseases of the nervous system,Total,2003,4334
Diseases of the respiratory system,Total,2003,11828
Diseases of the circulatory system,Total,2003,48603
Diseases of the digestive system,Total,2003,4494
Diseases of the skin and subcutaneous tissue,Total,2003,307
Diseases of the musculoskeletal system and connective tissue,Total,2003,1010
Diseases of the genitourinary system,Total,2003,2980
Certain conditions originating in the perinatal period,Total,2003,603
"Congenital malformations, deformations and chromosomal abnormalities",Total,2003,596
"Symptoms, signs, ill-defined causes",Total,2003,886
External causes of mortality,Total,2003,7673
Certain infectious and parasitic diseases,Total,2004,1801
Neoplasms,Total,2004,38883
Diseases of the blood and blood-forming organs,Total,2004,484
"Endocrine, nutritional and metabolic diseases",Total,2004,5035
Mental and behavioural disorders,Total,2004,3406
Diseases of the nervous system,Total,2004,4562
Diseases of the respiratory system,Total,2004,11633
Diseases of the circulatory system,Total,2004,47545
Diseases of the digestive system,Total,2004,4525
Diseases of the skin and subcutaneous tissue,Total,2004,333
Diseases of the musculoskeletal system and connective tissue,Total,2004,1028
Diseases of the genitourinary system,Total,2004,2974
Certain conditions originating in the perinatal period,Total,2004,578
"Congenital malformations, deformations and chromosomal abnormalities",Total,2004,585
"Symptoms, signs, ill-defined causes",Total,2004,960
External causes of mortality,Total,2004,7970
Certain infectious and parasitic diseases,Total,2005,0
Neoplasms,Total,2005,0
Diseases of the blood and blood-forming organs,Total,2005,0
"Endocrine, nutritional and metabolic diseases",Total,2005,0
Mental and behavioural disorders,Total,2005,0
Diseases of the nervous system,Total,2005,0
Diseases of the respiratory system,Total,2005,0
Diseases of the circulatory system,Total,2005,0
Diseases of the digestive system,Total,2005,0
Diseases of the skin and subcutaneous tissue,Total,2005,0
Diseases of the musculoskeletal system and connective tissue,Total,2005,0
Diseases of the genitourinary system,Total,2005,0
Certain conditions originating in the perinatal period,Total,2005,0
"Congenital malformations, deformations and chromosomal abnormalities",Total,2005,0
"Symptoms, signs, ill-defined causes",Total,2005,0
External causes of mortality,Total,2005,0
Certain infectious and parasitic diseases,Total,2006,1969
Neoplasms,Total,2006,39770
Diseases of the blood and blood-forming organs,Total,2006,495
